sat_number,sat_name,month,total_meters,expected_blocks,block_72_hrs,percentage_72_hrs,block_168_hrs,percentage_168_hrs
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-02-01,25000,25000,24139,96.56,24144,96.58
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-01-01,25000,25000,24239,96.96,24276,97.1
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-05-01,25000,25000,24405,97.62,24473,97.89
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-03-01,25000,25000,20634,82.54,20668,82.67
b67a405a-cdf2-43b6-8893-f3b8a10dbd02,SAT 2,2025-04-01,100000,100000,99207,99.21,99289,99.29
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-04-01,25000,25000,24040,96.16,24298,97.19
b67a405a-cdf2-43b6-8893-f3b8a10dbd02,SAT 2,2025-05-01,100000,100000,98945,98.95,99069,99.07
24e23cde-53c8-486b-8132-5910ad982e76,SAT 4,2025-05-01,80000,80000,78257,97.82,78907,98.63
28a2b035-bcdb-4387-bbc0-303434cdf01f,SAT 3,2025-04-01,100000,100000,99281,99.28,99391,99.39
28a2b035-bcdb-4387-bbc0-303434cdf01f,SAT 3,2025-05-01,100000,100000,98946,98.95,99167,99.17
28a2b035-bcdb-4387-bbc0-303434cdf01f,SAT 3,2025-10-01,100000,100000,96960,96.96,97328,97.33
797fab88-d1f4-40e0-aee4-6515836a0ba9,SAT 5,2025-06-01,80000,80000,69297,86.62,79986,99.98
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-08-01,25000,25000,24361,97.44,24383,97.53
b67a405a-cdf2-43b6-8893-f3b8a10dbd02,SAT 2,2025-08-01,100000,100000,97854,97.85,98000,98.0
24e23cde-53c8-486b-8132-5910ad982e76,SAT 4,2025-08-01,80000,80000,77042,96.3,77733,97.17
28a2b035-bcdb-4387-bbc0-303434cdf01f,SAT 3,2025-09-01,100000,100000,96970,96.97,97344,97.34
797fab88-d1f4-40e0-aee4-6515836a0ba9,SAT 5,2025-08-01,80000,80000,77805,97.26,78419,98.02
28a2b035-bcdb-4387-bbc0-303434cdf01f,SAT 3,2025-08-01,100000,100000,97738,97.74,98069,98.07
82a73051-481a-41e3-a8cd-fedad3516176,SAT 1,2025-06-01,25000,25000,24492,97.97,24503,98.01
b67a405a-cdf2-43b6-8893-f3b8a10dbd02,SAT 2,2025-06-01,100000,100000,98587,98.59,98739,98.74
24e23cde-53c8-486b-8132-5910ad982e76,SAT 4,2025-06-01,80000,80000,76669,95.84,78698,98.37
